# git ls-files enumeration — fleet-manager @ 4b59e9b — 833 paths, 30006142 bytes
# bytes	path
21814	.claude/CLAUDE.md
29887	.claude/hooks/README.md
19359	.claude/hooks/change_guard.py
19052	.claude/hooks/doc-routes.json
9499	.claude/hooks/git_state_guard.py
23844	.claude/hooks/owner_review.py
13263	.claude/hooks/read_before_write.py
8671	.claude/hooks/route_docs.py
16340	.claude/hooks/trigger_tools_guard.py
3821	.claude/settings.json
441	.claude/skills/analysis/SKILL.md
4737	.claude/skills/asset-pipeline/SKILL.md
5681	.claude/skills/audio-prompt/SKILL.md
5582	.claude/skills/capability-probe/SKILL.md
3263	.claude/skills/chase-references/SKILL.md
11273	.claude/skills/continuation-prompt/SKILL.md
4815	.claude/skills/cover-art-prompt/SKILL.md
4089	.claude/skills/decision-capture/SKILL.md
532	.claude/skills/deep-research/SKILL.md
4851	.claude/skills/delegate-read/SKILL.md
7941	.claude/skills/image-prompt/SKILL.md
6612	.claude/skills/implementation-prompt/SKILL.md
8929	.claude/skills/intake/SKILL.md
3829	.claude/skills/owner-brief/SKILL.md
5131	.claude/skills/parallax-prompt/SKILL.md
3957	.claude/skills/prep-owner-steps/SKILL.md
5841	.claude/skills/prompt-preflight/SKILL.md
556	.claude/skills/quality-gate/SKILL.md
421	.claude/skills/question/SKILL.md
2935	.claude/skills/rationalize/SKILL.md
4501	.claude/skills/release/SKILL.md
496	.claude/skills/repo-health/SKILL.md
633	.claude/skills/review/SKILL.md
5097	.claude/skills/scope-backlog-item/SKILL.md
9925	.claude/skills/session-close/SKILL.md
4794	.claude/skills/sprite-prompt/SKILL.md
3452	.claude/skills/upgrade-distribution/SKILL.md
226	.gitattributes
14723	.github/workflows/merge-on-green.yml
3579	.github/workflows/roster-freshness.yml
12953	.github/workflows/roster-regen.yml
18938	.github/workflows/substrate-gate.yml
347	.gitignore
176	.ignore
765	.session-journal.md
4288	.sessions/2026-07-09-ci-tier-standard.md
5192	.sessions/2026-07-09-game-lab-founding.md
3048	.sessions/2026-07-09-gen1-winddown-prompt.md
3021	.sessions/2026-07-09-housekeeping-verification.md
3750	.sessions/2026-07-09-ideas-r21-handoff.md
4197	.sessions/2026-07-09-merge-authority-env-archetypes.md
4040	.sessions/2026-07-09-ping-ack-gen2-finalization.md
1530	.sessions/2026-07-09-seed-home-repo.md
3772	.sessions/2026-07-09-succession-package.md
5520	.sessions/2026-07-10-archive-prep.md
6417	.sessions/2026-07-10-chain-order-009-010.md
5894	.sessions/2026-07-10-chain-slice-4.md
4591	.sessions/2026-07-10-chain-slice-5-sbgames16-verify.md
3602	.sessions/2026-07-10-chain-slice-6-sbgames5-verify.md
4161	.sessions/2026-07-10-coordinator-boot.md
3197	.sessions/2026-07-10-custom-instructions-full-paste.md
4581	.sessions/2026-07-10-fable5-review-landing.md
6112	.sessions/2026-07-10-kit-upgrade-v1.7.1.md
3885	.sessions/2026-07-10-kit-upgrade-v170.md
4437	.sessions/2026-07-10-launch-readiness-heartbeat.md
5266	.sessions/2026-07-10-launch-readiness.md
3906	.sessions/2026-07-10-model-attribution-finding.md
4788	.sessions/2026-07-10-morning-consolidation.md
4494	.sessions/2026-07-10-night-review-landing.md
5636	.sessions/2026-07-10-night-review-remediation.md
4271	.sessions/2026-07-10-order-003-007-review-queue.md
4277	.sessions/2026-07-10-order-004-economics-ledger.md
4328	.sessions/2026-07-10-order-012-games-mapping.md
4228	.sessions/2026-07-10-order-013-games-conformed.md
5735	.sessions/2026-07-10-package-registry.md
5623	.sessions/2026-07-10-permissions-doctrine.md
3130	.sessions/2026-07-10-q0265-doctrine-fold.md
4897	.sessions/2026-07-10-registry-gap-closure.md
6918	.sessions/2026-07-10-round3-standing-debts.md
4641	.sessions/2026-07-10-routine-wall-correction.md
4597	.sessions/2026-07-10-ultracode-verification.md
1220	.sessions/2026-07-10-universal-permissions-block.md
2549	.sessions/2026-07-10-universal-pointer-prompts.md
4914	.sessions/2026-07-10-wake-1631-order-002.md
6478	.sessions/2026-07-10-wake-1831-doctrine.md
6106	.sessions/2026-07-10-wake-drain-roster.md
4217	.sessions/2026-07-10-wake-heartbeat.md
6100	.sessions/2026-07-11-archive-prep-closeout.md
5027	.sessions/2026-07-11-chain-slice-7-roster3-trading21.md
5283	.sessions/2026-07-11-coordinator-archive-closeout.md
4031	.sessions/2026-07-11-f1-cutover-record.md
3596	.sessions/2026-07-11-file-017-018-catchup.md
4747	.sessions/2026-07-11-forge-relay-chain-idle.md
4819	.sessions/2026-07-11-gen-roster-mechanization.md
1250	.sessions/2026-07-11-heartbeat-2350.md
3770	.sessions/2026-07-11-instruction-env-audit.md
3976	.sessions/2026-07-11-kit-upgrade-v1.10.0.md
3811	.sessions/2026-07-11-kit-upgrade-v1.10.1.md
4654	.sessions/2026-07-11-kit-upgrade-v1.11.0.md
6934	.sessions/2026-07-11-kit-upgrade-v1.8.0.md
4643	.sessions/2026-07-11-kit-upgrade-v1.9.0.md
6269	.sessions/2026-07-11-kit-v1-12-0-upgrade.md
4820	.sessions/2026-07-11-kit-v1121-upgrade.md
4704	.sessions/2026-07-11-mineverse-retro-registry.md
4771	.sessions/2026-07-11-order-010-relay-owner-queue.md
3830	.sessions/2026-07-11-order-015-registry-centralization.md
4965	.sessions/2026-07-11-order-016-audit-actions.md
4033	.sessions/2026-07-11-order-017-instruction-reissue.md
6341	.sessions/2026-07-11-order-018-env-consolidation.md
5597	.sessions/2026-07-11-owner-codex-fleetwide.md
3666	.sessions/2026-07-11-owner-queue-verified-refresh.md
8967	.sessions/2026-07-11-p1-freshness-custodian.md
9430	.sessions/2026-07-11-p2-queue-generation.md
5759	.sessions/2026-07-11-p3-coverage-index.md
3688	.sessions/2026-07-11-permission-rules-port.md
1132	.sessions/2026-07-11-relay-completion.md
6601	.sessions/2026-07-11-restructure-prompts-slice2.md
5933	.sessions/2026-07-11-restructure-roster-slice3.md
6241	.sessions/2026-07-11-restructure-seats.md
3151	.sessions/2026-07-11-review-queue-verify-8-12.md
4290	.sessions/2026-07-11-roster-gen-4.md
5535	.sessions/2026-07-11-roster-gen-5-sweep.md
5326	.sessions/2026-07-11-roster-gen-6.md
3541	.sessions/2026-07-11-universal-v4-merge-clause.md
4017	.sessions/2026-07-12-consolidation-plan-v34.md
3347	.sessions/2026-07-12-consolidation-reset-plan.md
2105	.sessions/2026-07-12-coordinator-closeout.md
2663	.sessions/2026-07-12-external-research-prompt.md
1348	.sessions/2026-07-12-heartbeat-v33.md
2461	.sessions/2026-07-12-kit-upgrade-v1.15.0.md
2446	.sessions/2026-07-12-kit-upgrade-v1130.md
3338	.sessions/2026-07-12-kit-upgrade-v1140.md
3589	.sessions/2026-07-12-merge-on-green.md
2822	.sessions/2026-07-12-oq-restamp-v31.md
3128	.sessions/2026-07-12-order-014-v31-crosscheck.md
5344	.sessions/2026-07-12-order-020-trigger-health.md
4352	.sessions/2026-07-12-order020-tick-pileup.md
4831	.sessions/2026-07-12-prompts-v3-1-qa-fixes.md
4581	.sessions/2026-07-12-prompts-v3-2-stateless.md
3795	.sessions/2026-07-12-prompts-v3-draft.md
3826	.sessions/2026-07-12-prompts-v33.md
3235	.sessions/2026-07-12-qa-boot-sim.md
2809	.sessions/2026-07-12-qa-incident-replay.md
1977	.sessions/2026-07-12-qa-question-rounds.md
4542	.sessions/2026-07-12-registry-sync-v32.md
2977	.sessions/2026-07-12-repo-consolidation-census.md
2254	.sessions/2026-07-12-research-census-core.md
2921	.sessions/2026-07-12-research-census-sat.md
1862	.sessions/2026-07-12-research-platform.md
2118	.sessions/2026-07-12-research-prompt-arch.md
2559	.sessions/2026-07-12-research-prompt-currency.md
5379	.sessions/2026-07-12-roster-pokemon-transport.md
7604	.sessions/2026-07-12-seat-digest-regen-wiring.md
2781	.sessions/2026-07-12-staleness-sweep-8seat.md
2062	.sessions/2026-07-12-sweep-midday.md
4191	.sessions/2026-07-12-trigger-health-remediation.md
2719	.sessions/2026-07-13-central-docs-review.md
5905	.sessions/2026-07-13-consolidation-batch.md
8097	.sessions/2026-07-13-coordinator-close.md
1872	.sessions/2026-07-13-eap-final-worklists.md
3665	.sessions/2026-07-13-fleet-rollup.md
4528	.sessions/2026-07-13-morning-tally.md
3957	.sessions/2026-07-13-night-final-order.md
7146	.sessions/2026-07-13-night-watchdog-1.md
9150	.sessions/2026-07-13-night-watchdog-2.md
5838	.sessions/2026-07-13-night-watchdog-3.md
2853	.sessions/2026-07-13-r27-detection-amendment.md
4878	.sessions/2026-07-13-route-batch2.md
4810	.sessions/2026-07-13-route-idle-questions.md
3895	.sessions/2026-07-13-trigger-health-i1.md
4167	.sessions/2026-07-13-v3-rider-fold.md
3641	.sessions/2026-07-13-v35-stage2.md
1729	.sessions/2026-07-13-wake-1434z.md
3612	.sessions/2026-07-13-wake-1633z.md
2909	.sessions/2026-07-13-wake-1834z.md
3245	.sessions/2026-07-13-wake-2033z.md
4900	.sessions/2026-07-13-wake.md
2403	.sessions/2026-07-14-branch-recreation-followup.md
1290	.sessions/2026-07-14-branch-sweep-addendum.md
2869	.sessions/2026-07-14-checklist-refresh-2.md
4271	.sessions/2026-07-14-eap-final-closeout.md
3774	.sessions/2026-07-14-eap-final-ender.md
2822	.sessions/2026-07-14-eap-project-audit.md
1921	.sessions/2026-07-14-eap-synthesis.md
2345	.sessions/2026-07-14-email-rebalance.md
4419	.sessions/2026-07-14-fm-dispatch-0530z-close.md
3624	.sessions/2026-07-14-fm-dispatch-0740z.md
